[1m[90m[TAILING] Tailing last 5000 lines for [all] processes (change the value with --lines option)[39m[22m
[90m/root/.pm2/pm2.log last 5000 lines:[39m
[34mPM2        | [39m2026-05-01T08:22:05: PM2 log: ===============================================================================
[32m0|fastapi- | [39m[ACCURACY] Model gemini-3.1-flash-lite-preview: 81.43%
[32m0|fastapi- | [39m2026-05-13 16:29:55,556 - services.processor - INFO - Model gemini-3.1-flash-lite-preview - Accuracy: 81.43%
[32m0|fastapi- | [39m2026-05-13 16:29:55,557 - services.processor - INFO - Confidences - Overall: 85.0%, Receipt: 100.0%, Date: 100.0%
[32m0|fastapi- | [39m2026-05-13 16:29:55,557 - services.processor - INFO - Processing cost: ₹0.0220 INR
[32m0|fastapi- | [39m
[32m0|fastapi- | [39m[SUCCESS] Processed: gautam/sales/20260513_162946_c1127f_.webp
[32m0|fastapi- | [39m          Model: gemini-3.1-flash-lite-preview | Accuracy: 81.43% | Cost: Rs.0
[32m0|fastapi- | [39m
[32m0|fastapi- | [39m2026-05-13 16:29:55,557 - services.processor - INFO - Successfully processed: gautam/sales/20260513_162946_c1127f_.webp | Model: gemini-3.1-flash-lite-preview | Accuracy: 81.43% | Cost: Rs.0
[32m0|fastapi- | [39m2026-05-13 16:29:55,576 - routes.upload - INFO - Progress: 6/16 (Failed: 0) - Completed: gautam/sales/20260513_162946_c1127f_.webp
[32m0|fastapi- | [39m[TOKENS] Input: 1479, Output: 305, Total: 1784
[32m0|fastapi- | [39m2026-05-13 16:29:55,602 - services.processor - INFO - Token usage - Input: 1479, Output: 305, Total: 1784
[32m0|fastapi- | [39m[ACCURACY] Model gemini-3.1-flash-lite-preview: 86.25%
[32m0|fastapi- | [39m2026-05-13 16:29:55,602 - services.processor - INFO - Model gemini-3.1-flash-lite-preview - Accuracy: 86.25%
[32m0|fastapi- | [39m2026-05-13 16:29:55,602 - services.processor - INFO - Confidences - Overall: 90.0%, Receipt: 100.0%, Date: 100.0%
[32m0|fastapi- | [39m2026-05-13 16:29:55,602 - services.processor - INFO - Processing cost: ₹0.0170 INR
[32m0|fastapi- | [39m
[32m0|fastapi- | [39m[SUCCESS] Processed: gautam/sales/20260513_162946_dd8cd0_.webp
[32m0|fastapi- | [39m          Model: gemini-3.1-flash-lite-preview | Accuracy: 86.25% | Cost: Rs.0
[32m0|fastapi- | [39m
[32m0|fastapi- | [39m2026-05-13 16:29:55,602 - services.processor - INFO - Successfully processed: gautam/sales/20260513_162946_dd8cd0_.webp | Model: gemini-3.1-flash-lite-preview | Accuracy: 86.25% | Cost: Rs.0
[32m0|fastapi- | [39m2026-05-13 16:29:55,623 - routes.upload - INFO - Progress: 7/16 (Failed: 0) - Completed: gautam/sales/20260513_162946_dd8cd0_.webp
[32m0|fastapi- | [39m[TOKENS] Input: 1479, Output: 510, Total: 1989
[32m0|fastapi- | [39m2026-05-13 16:29:55,661 - services.processor - INFO - Token usage - Input: 1479, Output: 510, Total: 1989
[32m0|fastapi- | [39m[ACCURACY] Model gemini-3.1-flash-lite-preview: 83.57%
[32m0|fastapi- | [39m2026-05-13 16:29:55,661 - services.processor - INFO - Model gemini-3.1-flash-lite-preview - Accuracy: 83.57%
[32m0|fastapi- | [39m2026-05-13 16:29:55,661 - services.processor - INFO - Confidences - Overall: 85.0%, Receipt: 100.0%, Date: 100.0%
[32m0|fastapi- | [39m2026-05-13 16:29:55,661 - services.processor - INFO - Processing cost: ₹0.0222 INR
[32m0|fastapi- | [39m
[32m0|fastapi- | [39m[SUCCESS] Processed: gautam/sales/20260513_162946_21d2df_.webp
[32m0|fastapi- | [39m          Model: gemini-3.1-flash-lite-preview | Accuracy: 83.57% | Cost: Rs.0
[32m0|fastapi- | [39m
[32m0|fastapi- | [39m2026-05-13 16:29:55,661 - services.processor - INFO - Successfully processed: gautam/sales/20260513_162946_21d2df_.webp | Model: gemini-3.1-flash-lite-preview | Accuracy: 83.57% | Cost: Rs.0
[32m0|fastapi- | [39m2026-05-13 16:29:55,680 - routes.upload - INFO - Progress: 8/16 (Failed: 0) - Completed: gautam/sales/20260513_162946_21d2df_.webp
[32m0|fastapi- | [39m[TOKENS] Input: 1479, Output: 147, Total: 1626
[32m0|fastapi- | [39m2026-05-13 16:29:55,780 - services.processor - INFO - Token usage - Input: 1479, Output: 147, Total: 1626
[32m0|fastapi- | [39m[ACCURACY] Model gemini-3.1-flash-lite-preview: 80.00%
[32m0|fastapi- | [39m2026-05-13 16:29:55,780 - services.processor - INFO - Model gemini-3.1-flash-lite-preview - Accuracy: 80.00%
[32m0|fastapi- | [39m2026-05-13 16:29:55,780 - services.processor - INFO - Confidences - Overall: 85.0%, Receipt: 100.0%, Date: 100.0%
[32m0|fastapi- | [39m2026-05-13 16:29:55,780 - services.processor - INFO - Processing cost: ₹0.0130 INR
[32m0|fastapi- | [39m
[32m0|fastapi- | [39m[SUCCESS] Processed: gautam/sales/20260513_162946_30186c_.webp
[32m0|fastapi- | [39m          Model: gemini-3.1-flash-lite-preview | Accuracy: 80.00% | Cost: Rs.0
[32m0|fastapi- | [39m
[32m0|fastapi- | [39m2026-05-13 16:29:55,780 - services.processor - INFO - Successfully processed: gautam/sales/20260513_162946_30186c_.webp | Model: gemini-3.1-flash-lite-preview | Accuracy: 80.00% | Cost: Rs.0
[32m0|fastapi- | [39m2026-05-13 16:29:55,798 - routes.upload - INFO - Progress: 9/16 (Failed: 0) - Completed: gautam/sales/20260513_162946_30186c_.webp
[32m0|fastapi- | [39m[TOKENS] Input: 1479, Output: 280, Total: 1759
[32m0|fastapi- | [39m2026-05-13 16:29:56,012 - services.processor - INFO - Token usage - Input: 1479, Output: 280, Total: 1759
[32m0|fastapi- | [39m[ACCURACY] Model gemini-3.1-flash-lite-preview: 78.33%
[32m0|fastapi- | [39m2026-05-13 16:29:56,012 - services.processor - INFO - Model gemini-3.1-flash-lite-preview - Accuracy: 78.33%
[32m0|fastapi- | [39m2026-05-13 16:29:56,012 - services.processor - INFO - Confidences - Overall: 85.0%, Receipt: 100.0%, Date: 100.0%
[32m0|fastapi- | [39m2026-05-13 16:29:56,012 - services.processor - INFO - Processing cost: ₹0.0164 INR
[32m0|fastapi- | [39m
[32m0|fastapi- | [39m[SUCCESS] Processed: gautam/sales/20260513_162946_6e677d_.webp
[32m0|fastapi- | [39m          Model: gemini-3.1-flash-lite-preview | Accuracy: 78.33% | Cost: Rs.0
[32m0|fastapi- | [39m
[32m0|fastapi- | [39m2026-05-13 16:29:56,012 - services.processor - INFO - Successfully processed: gautam/sales/20260513_162946_6e677d_.webp | Model: gemini-3.1-flash-lite-preview | Accuracy: 78.33% | Cost: Rs.0
[32m0|fastapi- | [39m[TOKENS] Input: 1479, Output: 151, Total: 1630
[32m0|fastapi- | [39m2026-05-13 16:29:56,015 - services.processor - INFO - Token usage - Input: 1479, Output: 151, Total: 1630
[32m0|fastapi- | [39m[ACCURACY] Model gemini-3.1-flash-lite-preview: 95.00%
[32m0|fastapi- | [39m2026-05-13 16:29:56,015 - services.processor - INFO - Model gemini-3.1-flash-lite-preview - Accuracy: 95.00%
[32m0|fastapi- | [39m2026-05-13 16:29:56,015 - services.processor - INFO - Confidences - Overall: 95.0%, Receipt: 100.0%, Date: 100.0%
[32m0|fastapi- | [39m2026-05-13 16:29:56,015 - services.processor - INFO - Processing cost: ₹0.0131 INR
[32m0|fastapi- | [39m
[32m0|fastapi- | [39m[SUCCESS] Processed: gautam/sales/20260513_162946_9c07a8_.webp
[32m0|fastapi- | [39m          Model: gemini-3.1-flash-lite-preview | Accuracy: 95.00% | Cost: Rs.0
[32m0|fastapi- | [39m
[32m0|fastapi- | [39m2026-05-13 16:29:56,015 - services.processor - INFO - Successfully processed: gautam/sales/20260513_162946_9c07a8_.webp | Model: gemini-3.1-flash-lite-preview | Accuracy: 95.00% | Cost: Rs.0
[32m0|fastapi- | [39m2026-05-13 16:29:56,040 - routes.upload - INFO - Progress: 10/16 (Failed: 0) - Completed: gautam/sales/20260513_162946_6e677d_.webp
[32m0|fastapi- | [39m2026-05-13 16:29:56,041 - routes.upload - INFO - Progress: 11/16 (Failed: 0) - Completed: gautam/sales/20260513_162946_9c07a8_.webp
[32m0|fastapi- | [39m[TOKENS] Input: 1479, Output: 308, Total: 1787
[32m0|fastapi- | [39m2026-05-13 16:29:56,309 - services.processor - INFO - Token usage - Input: 1479, Output: 308, Total: 1787
[32m0|fastapi- | [39m[ACCURACY] Model gemini-3.1-flash-lite-preview: 82.50%
[32m0|fastapi- | [39m2026-05-13 16:29:56,309 - services.processor - INFO - Model gemini-3.1-flash-lite-preview - Accuracy: 82.50%
[32m0|fastapi- | [39m2026-05-13 16:29:56,309 - services.processor - INFO - Confidences - Overall: 85.0%, Receipt: 100.0%, Date: 100.0%
[32m0|fastapi- | [39m2026-05-13 16:29:56,309 - services.processor - INFO - Processing cost: ₹0.0171 INR
[32m0|fastapi- | [39m
[32m0|fastapi- | [39m[SUCCESS] Processed: gautam/sales/20260513_162946_be674a_.webp
[32m0|fastapi- | [39m          Model: gemini-3.1-flash-lite-preview | Accuracy: 82.50% | Cost: Rs.0
[32m0|fastapi- | [39m
[32m0|fastapi- | [39m2026-05-13 16:29:56,309 - services.processor - INFO - Successfully processed: gautam/sales/20260513_162946_be674a_.webp | Model: gemini-3.1-flash-lite-preview | Accuracy: 82.50% | Cost: Rs.0
[32m0|fastapi- | [39m2026-05-13 16:29:56,327 - routes.upload - INFO - Progress: 12/16 (Failed: 0) - Completed: gautam/sales/20260513_162946_be674a_.webp
[32m0|fastapi- | [39m[TOKENS] Input: 1479, Output: 590, Total: 2069
[32m0|fastapi- | [39m2026-05-13 16:29:56,422 - services.processor - INFO - Token usage - Input: 1479, Output: 590, Total: 2069
[32m0|fastapi- | [39m[ACCURACY] Model gemini-3.1-flash-lite-preview: 81.67%
[32m0|fastapi- | [39m2026-05-13 16:29:56,422 - services.processor - INFO - Model gemini-3.1-flash-lite-preview - Accuracy: 81.67%
[32m0|fastapi- | [39m2026-05-13 16:29:56,422 - services.processor - INFO - Confidences - Overall: 85.0%, Receipt: 100.0%, Date: 100.0%
[32m0|fastapi- | [39m2026-05-13 16:29:56,422 - services.processor - INFO - Processing cost: ₹0.0242 INR
[32m0|fastapi- | [39m
[32m0|fastapi- | [39m[SUCCESS] Processed: gautam/sales/20260513_162946_65dafa_.webp
[32m0|fastapi- | [39m          Model: gemini-3.1-flash-lite-preview | Accuracy: 81.67% | Cost: Rs.0
[32m0|fastapi- | [39m
[32m0|fastapi- | [39m2026-05-13 16:29:56,422 - services.processor - INFO - Successfully processed: gautam/sales/20260513_162946_65dafa_.webp | Model: gemini-3.1-flash-lite-preview | Accuracy: 81.67% | Cost: Rs.0
[32m0|fastapi- | [39m2026-05-13 16:29:56,440 - routes.upload - INFO - Progress: 13/16 (Failed: 0) - Completed: gautam/sales/20260513_162946_65dafa_.webp
[32m0|fastapi- | [39m[TOKENS] Input: 1479, Output: 373, Total: 1852
[32m0|fastapi- | [39m2026-05-13 16:29:57,026 - services.processor - INFO - Token usage - Input: 1479, Output: 373, Total: 1852
[32m0|fastapi- | [39m[ACCURACY] Model gemini-3.1-flash-lite-preview: 80.00%
[32m0|fastapi- | [39m2026-05-13 16:29:57,027 - services.processor - INFO - Model gemini-3.1-flash-lite-preview - Accuracy: 80.00%
[32m0|fastapi- | [39m2026-05-13 16:29:57,027 - services.processor - INFO - Confidences - Overall: 85.0%, Receipt: 100.0%, Date: 100.0%
[32m0|fastapi- | [39m2026-05-13 16:29:57,027 - services.processor - INFO - Processing cost: ₹0.0187 INR
[32m0|fastapi- | [39m
[32m0|fastapi- | [39m[SUCCESS] Processed: gautam/sales/20260513_162946_37037e_.webp
[32m0|fastapi- | [39m          Model: gemini-3.1-flash-lite-preview | Accuracy: 80.00% | Cost: Rs.0
[32m0|fastapi- | [39m
[32m0|fastapi- | [39m2026-05-13 16:29:57,027 - services.processor - INFO - Successfully processed: gautam/sales/20260513_162946_37037e_.webp | Model: gemini-3.1-flash-lite-preview | Accuracy: 80.00% | Cost: Rs.0
[32m0|fastapi- | [39mINFO:     106.221.3.69:0 - "GET /api/upload/process/status/44127661-58f6-4515-9002-b50ededf58fd HTTP/1.1" 200 OK
[32m0|fastapi- | [39m2026-05-13 16:29:57,045 - routes.upload - INFO - Progress: 14/16 (Failed: 0) - Completed: gautam/sales/20260513_162946_37037e_.webp
[32m0|fastapi- | [39m[TOKENS] Input: 1479, Output: 279, Total: 1758
[32m0|fastapi- | [39m2026-05-13 16:29:58,090 - services.processor - INFO - Token usage - Input: 1479, Output: 279, Total: 1758
[32m0|fastapi- | [39m[ACCURACY] Model gemini-3.1-flash-lite-preview: 83.33%
[32m0|fastapi- | [39m2026-05-13 16:29:58,090 - services.processor - INFO - Model gemini-3.1-flash-lite-preview - Accuracy: 83.33%
[32m0|fastapi- | [39m2026-05-13 16:29:58,090 - services.processor - INFO - Confidences - Overall: 85.0%, Receipt: 100.0%, Date: 100.0%
[32m0|fastapi- | [39m2026-05-13 16:29:58,091 - services.processor - INFO - Processing cost: ₹0.0163 INR
[32m0|fastapi- | [39m
[32m0|fastapi- | [39m[SUCCESS] Processed: gautam/sales/20260513_162946_1e96a5_.webp
[32m0|fastapi- | [39m          Model: gemini-3.1-flash-lite-preview | Accuracy: 83.33% | Cost: Rs.0
[32m0|fastapi- | [39m
[32m0|fastapi- | [39m2026-05-13 16:29:58,091 - services.processor - INFO - Successfully processed: gautam/sales/20260513_162946_1e96a5_.webp | Model: gemini-3.1-flash-lite-preview | Accuracy: 83.33% | Cost: Rs.0
[32m0|fastapi- | [39m2026-05-13 16:29:58,114 - routes.upload - INFO - Progress: 15/16 (Failed: 0) - Completed: gautam/sales/20260513_162946_1e96a5_.webp
[32m0|fastapi- | [39mINFO:     106.221.3.69:0 - "GET /api/upload/process/status/44127661-58f6-4515-9002-b50ededf58fd HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.221.3.69:0 - "GET /api/upload/process/status/44127661-58f6-4515-9002-b50ededf58fd HTTP/1.1" 200 OK
[32m0|fastapi- | [39m[TOKENS] Input: 1479, Output: 157, Total: 1636
[32m0|fastapi- | [39m2026-05-13 16:30:02,269 - services.processor - INFO - Token usage - Input: 1479, Output: 157, Total: 1636
[32m0|fastapi- | [39m[ACCURACY] Model gemini-3.1-flash-lite-preview: 90.00%
[32m0|fastapi- | [39m2026-05-13 16:30:02,269 - services.processor - INFO - Model gemini-3.1-flash-lite-preview - Accuracy: 90.00%
[32m0|fastapi- | [39m2026-05-13 16:30:02,269 - services.processor - INFO - Confidences - Overall: 90.0%, Receipt: 100.0%, Date: 100.0%
[32m0|fastapi- | [39m2026-05-13 16:30:02,269 - services.processor - INFO - Processing cost: ₹0.0133 INR
[32m0|fastapi- | [39m
[32m0|fastapi- | [39m[SUCCESS] Processed: gautam/sales/20260513_162946_f250b5_.webp
[32m0|fastapi- | [39m          Model: gemini-3.1-flash-lite-preview | Accuracy: 90.00% | Cost: Rs.0
[32m0|fastapi- | [39m
[32m0|fastapi- | [39m2026-05-13 16:30:02,269 - services.processor - INFO - Successfully processed: gautam/sales/20260513_162946_f250b5_.webp | Model: gemini-3.1-flash-lite-preview | Accuracy: 90.00% | Cost: Rs.0
[32m0|fastapi- | [39m2026-05-13 16:30:02,329 - routes.upload - INFO - Progress: 16/16 (Failed: 0) - Completed: gautam/sales/20260513_162946_f250b5_.webp
[32m0|fastapi- | [39m2026-05-13 16:30:02,381 - services.processor - INFO - Parallel processing complete. Processed: 16, Failed: 0
[32m0|fastapi- | [39m2026-05-13 16:30:02,418 - routes.upload - INFO - Progress: 16/16 (Failed: 0) - Saving to Supabase database...
[32m0|fastapi- | [39m2026-05-13 16:30:02,418 - services.processor - INFO - Saving 55 new rows to Supabase invoices table
[32m0|fastapi- | [39m2026-05-13 16:30:04,181 - routes.upload - ERROR - Error fetching task status 44127661-58f6-4515-9002-b50ededf58fd: <ConnectionTerminated error_code:1, last_stream_id:205, additional_data:None>
[32m0|fastapi- | [39mINFO:     106.221.3.69:0 - "GET /api/upload/process/status/44127661-58f6-4515-9002-b50ededf58fd HTTP/1.1" 500 Internal Server Error
[32m0|fastapi- | [39m2026-05-13 16:30:04,189 - services.processor - ERROR - Failed to upsert row 9445_0:  <ConnectionTerminated error_code:1, last_stream_id:205, additional_data:None>
[32m0|fastapi- | [39m2026-05-13 16:30:04,558 - services.processor - INFO - ✅ SUCCESS: Saved 54 rows to Supabase (failed: 1)
[32m0|fastapi- | [39m2026-05-13 16:30:04,599 - routes.upload - INFO - Progress: 16/16 (Failed: 0) - Creating verification records...
[32m0|fastapi- | [39m2026-05-13 16:30:05,273 - services.processor - INFO - Created 16 date verification records in Supabase
[32m0|fastapi- | [39mINFO:     106.221.3.69:0 - "GET /api/upload/process/status/44127661-58f6-4515-9002-b50ededf58fd HTTP/1.1" 200 OK
[32m0|fastapi- | [39m2026-05-13 16:30:07,376 - services.processor - INFO - Created 55 amount verification records in Supabase (filtered: amount_mismatch > 0)
[32m0|fastapi- | [39m2026-05-13 16:30:07,397 - routes.upload - INFO - Progress: 16/16 (Failed: 0) - Complete!
[32m0|fastapi- | [39m2026-05-13 16:30:07,398 - routes.upload - INFO - Processing completed. Results: {'total': 16, 'processed': 16, 'failed': 0, 'errors': [], 'duplicates': []}
[32m0|fastapi- | [39m2026-05-13 16:30:07,418 - routes.upload - INFO - === BACKGROUND TASK COMPLETED ===
[32m0|fastapi- | [39mINFO:     106.221.3.69:0 - "GET /api/upload/process/status/44127661-58f6-4515-9002-b50ededf58fd HTTP/1.1" 200 OK
[32m0|fastapi- | [39m2026-05-13 16:30:09,089 - routes.udhar - INFO - 🔄 Starting debounced dashboard summary sync for gautam
[32m0|fastapi- | [39m2026-05-13 16:30:09,189 - routes.udhar - INFO - ⏭️ SKIP REPAIR for receipt 9424: Credit bill with received=34800 >= total=3480 (Cash→Credit edit). Trusting stored balance_due=0.
[32m0|fastapi- | [39m2026-05-13 16:30:10,682 - routes.udhar - INFO - 🔄 Cash→Credit bill 9424: received=34800 >= total=3480. Using stored balance_due=3480, adjusted received=0
[32m0|fastapi- | [39m2026-05-13 16:30:11,401 - routes.udhar - INFO - Reconciling ledger 191 (Counter): 0.0 -> 34800.0
[32m0|fastapi- | [39mINFO:     106.221.3.69:0 - "GET /api/udhar/dashboard-summary HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.221.3.69:0 - "GET /api/review/dates HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.221.3.69:0 - "GET /api/review/amounts HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.221.3.69:0 - "OPTIONS /api/review/dates/update HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.221.3.69:0 - "OPTIONS /api/review/dates/update HTTP/1.1" 200 OK
[32m0|fastapi- | [39m2026-05-13 16:30:12,190 - routes.review - INFO - DEBUG: Received record keys: ['row_id', 'receipt_number', 'date', 'description', 'amount', 'quantity', 'rate', 'amount_mismatch', 'verification_status', 'receipt_link', 'date_bbox', 'receipt_number_bbox', 'date_and_receipt_combined_bbox', 'line_item_row_bbox', 'customer_name', 'mobile_number', 'audit_findings', 'type', 'received_amount', 'balance_due', 'total_bill_amount', 'taxable_row_ids', 'extra_fields']
[32m0|fastapi- | [39m2026-05-13 16:30:12,190 - routes.review - INFO - DEBUG: row_id value: 9451_0
[32m0|fastapi- | [39m2026-05-13 16:30:12,214 - routes.review - INFO - Normalized date to: 2026-05-13
[32m0|fastapi- | [39m2026-05-13 16:30:12,244 - routes.review - INFO - Updated verification_dates record 9451_0 for gautam
[32m0|fastapi- | [39m2026-05-13 16:30:12,268 - routes.review - INFO - Receipt number update: Propagating 9451 to line items for header 311
[32m0|fastapi- | [39m2026-05-13 16:30:12,291 - routes.review - INFO - Found 9 line items to update
[32m0|fastapi- | [39m2026-05-13 16:30:12,508 - routes.review - INFO - ✓ Updated 9 line items to receipt 9451
[32m0|fastapi- | [39mINFO:     106.221.3.69:0 - "PUT /api/review/dates/update HTTP/1.1" 200 OK
[32m0|fastapi- | [39m2026-05-13 16:30:12,536 - routes.review - INFO - DEBUG: Received record keys: ['row_id', 'receipt_number', 'date', 'description', 'amount', 'quantity', 'rate', 'amount_mismatch', 'verification_status', 'receipt_link', 'date_bbox', 'receipt_number_bbox', 'date_and_receipt_combined_bbox', 'line_item_row_bbox', 'customer_name', 'mobile_number', 'audit_findings', 'type', 'received_amount', 'balance_due', 'total_bill_amount', 'taxable_row_ids', 'extra_fields']
[32m0|fastapi- | [39m2026-05-13 16:30:12,536 - routes.review - INFO - DEBUG: row_id value: 9450_0
[32m0|fastapi- | [39m2026-05-13 16:30:12,561 - routes.review - INFO - Normalized date to: 2026-05-13
[32m0|fastapi- | [39m2026-05-13 16:30:12,585 - routes.review - INFO - Updated verification_dates record 9450_0 for gautam
[32m0|fastapi- | [39m2026-05-13 16:30:12,608 - routes.review - INFO - Receipt number update: Propagating 9450 to line items for header 310
[32m0|fastapi- | [39m2026-05-13 16:30:12,640 - routes.review - INFO - Found 3 line items to update
[32m0|fastapi- | [39m2026-05-13 16:30:12,711 - routes.review - INFO - ✓ Updated 3 line items to receipt 9450
[32m0|fastapi- | [39mINFO:     106.221.3.69:0 - "PUT /api/review/dates/update HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.221.3.69:0 - "OPTIONS /api/config HTTP/1.1" 200 OK
[32m0|fastapi- | [39m2026-05-13 16:30:12,820 - routes.config_api - INFO - Configuration loaded for user: gautam, industry: general
[32m0|fastapi- | [39mINFO:     106.221.3.69:0 - "GET /api/config HTTP/1.1" 200 OK
[32m0|fastapi- | [39m2026-05-13 16:30:45,755 - routes.review - INFO - DEBUG: Received record keys: ['row_id', 'receipt_number', 'date', 'description', 'amount', 'quantity', 'rate', 'amount_mismatch', 'verification_status', 'receipt_link', 'date_bbox', 'receipt_number_bbox', 'date_and_receipt_combined_bbox', 'line_item_row_bbox', 'customer_name', 'mobile_number', 'audit_findings', 'type', 'payment_mode', 'received_amount', 'balance_due', 'total_bill_amount', 'gst_mode', 'taxable_row_ids', 'extra_fields']
[32m0|fastapi- | [39m2026-05-13 16:30:45,756 - routes.review - INFO - DEBUG: row_id value: 9472_0
[32m0|fastapi- | [39m2026-05-13 16:30:45,796 - routes.review - INFO - Normalized date to: 2023-10-13
[32m0|fastapi- | [39m2026-05-13 16:30:45,839 - routes.review - INFO - Updated verification_dates record 9472_0 for gautam
[32m0|fastapi- | [39m2026-05-13 16:30:45,864 - routes.review - INFO - Receipt number update: Propagating 9472 to line items for header 324
[32m0|fastapi- | [39m2026-05-13 16:30:45,889 - routes.review - INFO - Found 4 line items to update
[32m0|fastapi- | [39m2026-05-13 16:30:46,008 - routes.review - INFO - ✓ Updated 4 line items to receipt 9472
[32m0|fastapi- | [39mINFO:     106.221.3.69:0 - "PUT /api/review/dates/update HTTP/1.1" 200 OK
[32m0|fastapi- | [39m2026-05-13 16:30:46,193 - routes.review - INFO - DEBUG: Received record keys: ['row_id', 'receipt_number', 'date', 'description', 'amount', 'quantity', 'rate', 'amount_mismatch', 'verification_status', 'receipt_link', 'date_bbox', 'receipt_number_bbox', 'date_and_receipt_combined_bbox', 'line_item_row_bbox', 'customer_name', 'mobile_number', 'audit_findings', 'type', 'payment_mode', 'received_amount', 'balance_due', 'total_bill_amount', 'gst_mode', 'taxable_row_ids', 'extra_fields']
[32m0|fastapi- | [39m2026-05-13 16:30:46,193 - routes.review - INFO - DEBUG: row_id value: 9472_0
[32m0|fastapi- | [39m2026-05-13 16:30:46,216 - routes.review - INFO - Normalized date to: 2023-10-13
[32m0|fastapi- | [39m2026-05-13 16:30:46,241 - routes.review - INFO - Updated verification_dates record 9472_0 for gautam
[32m0|fastapi- | [39m2026-05-13 16:30:46,263 - routes.review - INFO - Receipt number update: Propagating 9472 to line items for header 324
[32m0|fastapi- | [39m2026-05-13 16:30:46,285 - routes.review - INFO - Found 4 line items to update
[32m0|fastapi- | [39m2026-05-13 16:30:46,377 - routes.review - INFO - ✓ Updated 4 line items to receipt 9472
[32m0|fastapi- | [39mINFO:     106.221.3.69:0 - "PUT /api/review/dates/update HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.221.3.69:0 - "OPTIONS /api/review/amounts/update HTTP/1.1" 200 OK
[32m0|fastapi- | [39m2026-05-13 16:30:46,709 - routes.review - INFO - Updated verification_amounts record 9472_0 for gautam
[32m0|fastapi- | [39mINFO:     106.221.3.69:0 - "PUT /api/review/amounts/update HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.221.3.69:0 - "OPTIONS /api/review/amounts/update HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.221.3.69:0 - "OPTIONS /api/review/amounts/update HTTP/1.1" 200 OK
[32m0|fastapi- | [39mINFO:     106.221.3.69:0 - "OPTIONS /api/review/amounts/update HTTP/1.1" 200 OK
[32m0|fastapi- | [39m2026-05-13 16:30:46,826 - routes.review - INFO - Updated verification_amounts record 9472_1 for gautam
[32m0|fastapi- | [39mINFO:     106.221.3.69:0 - "PUT /api/review/amounts/update HTTP/1.1" 200 OK
[32m0|fastapi- | [39m2026-05-13 16:30:46,899 - routes.review - INFO - Updated verification_amounts record 9472_2 for gautam
[32m0|fastapi- | [39mINFO:     106.221.3.69:0 - "PUT /api/review/amounts/update HTTP/1.1" 200 OK
[32m0|fastapi- | [39m2026-05-13 16:30:46,968 - routes.review - INFO - Updated verification_amounts record 9472_3 for gautam
[32m0|fastapi- | [39mINFO:     106.221.3.69:0 - "PUT /api/review/amounts/update HTTP/1.1" 200 OK
[32m0|fastapi- | [39m2026-05-13 16:31:02,076 - routes.review - INFO - Updated verification_amounts record 9471_0 for gautam
[32m0|fastapi- | [39mINFO:     106.221.3.69:0 - "PUT /api/review/amounts/update HTTP/1.1" 200 OK
[32m0|fastapi- | [39m2026-05-13 16:31:02,166 - routes.review - INFO - Updated verification_amounts record 9471_1 for gautam
[32m0|fastapi- | [39mINFO:     106.221.3.69:0 - "PUT /api/review/amounts/update HTTP/1.1" 200 OK
[32m0|fastapi- | [39m2026-05-13 16:31:05,316 - routes.review - INFO - DEBUG: Received record keys: ['row_id', 'receipt_number', 'date', 'description', 'amount', 'quantity', 'rate', 'amount_mismatch', 'verification_status', 'receipt_link', 'date_bbox', 'receipt_number_bbox', 'date_and_receipt_combined_bbox', 'line_item_row_bbox', 'customer_name', 'mobile_number', 'audit_findings', 'type', 'received_amount', 'balance_due', 'total_bill_amount', 'taxable_row_ids', 'extra_fields']
[32m0|fastapi- | [39m2026-05-13 16:31:05,317 - routes.review - INFO - DEBUG: row_id value: 9471_0
[32m0|fastapi- | [39m2026-05-13 16:31:05,342 - routes.review - INFO - Normalized date to: 2024-05-13
[32m0|fastapi- | [39m2026-05-13 16:31:05,367 - routes.review - INFO - Updated verification_dates record 9471_0 for gautam
[32m0|fastapi- | [39m2026-05-13 16:31:05,386 - routes.review - INFO - Receipt number update: Propagating 9471 to line items for header 323
[32m0|fastapi- | [39m2026-05-13 16:31:05,409 - routes.review - INFO - Found 2 line items to update
[32m0|fastapi- | [39m2026-05-13 16:31:05,459 - routes.review - INFO - ✓ Updated 2 line items to receipt 9471
[32m0|fastapi- | [39mINFO:     106.221.3.69:0 - "PUT /api/review/dates/update HTTP/1.1" 200 OK
